# GraalScript Comprehensive Guide for LLMs and Dummies
 
## Overview

This guide covers both **GraalScript1 (GS1)** and **GraalScript2 (GS2)**, the scripting languages used in GraalOnline games.

### GraalScript1 (GS1) - Legacy Scripting
- Legacy scripting language used before 2004-2006
- Made obsolete when Graal v4 introduced GS2
- Server-side only scripting
- Simpler syntax and basic functionality
- Still found in old codebases that weren't fully converted

### GraalScript2 (GS2) - Current Scripting  
- Current scripting language introduced with Graal v4
- Client-server architecture with automatic synchronization
- Advanced features and modern syntax
- Enhanced GUI, particle systems, and client-side scripting

### Key Characteristics:
- **Event-driven**: Functions are called automatically when events occur
- **Client-server architecture**: Code can run on client, server, or both
- **Object-oriented**: Uses objects, properties, and methods
- **Dynamic typing**: Variables don't need type declarations
- **String concatenation**: Uses `@` operator instead of `+`
- **Built-in functions**: Extensive library of built-in functions and variables
- **NPC-based**: Scripts run on NPCs (Non-Player Characters) or weapons
- **Class system**: Scripts can be joined from class files using `join()`

## GraalScript1 (GS1) - Legacy Scripting

### GS1 Basic Syntax
GS1 uses simpler syntax without prefixes for most variables:

if (created) { 
  showcharacter; // shows a generic npc
  setcharprop #c, Hello there!; // sets npc chat, setplayerprop is the player equivalent 
  setani sit,; // sets the animation "sit" with no params
}

// Event functions
if (created) {
  // Variables are global by default
  this.health = 100;
  this.maxhealth = 100;
  setcharprop #n, Guard NPC;
  showcharacter;
}

if (actionhurt) {
  // Player damaged this NPC
  this.health -= player.swordpower;
  if (this.health <= 0) {
    setcharprop #c, I'm defeated!;
    destroy;
  } else {
    setcharprop #c, Ouch! Health: #v(this.health) / #v(this.maxhealth);
  }
}

if (actionsword) {
  // Player hit this NPC with sword (GS1 event)
  this.health -= player.swordpower;
  if (this.health <= 0) {
    message I'm defeated!;
    destroy;
  } else {
    message Ouch! I was hit for #v(player.swordpower) damage! Health: #v(this.health) / #v(this.maxhealth);
  }
}
// Note: In GS1, actionsword triggers when the NPC is hit with a sword
// GS1 uses 'message text;' (no parentheses) or 'setcharprop #c, text;' for NPC chat
// GS1 string concatenation uses #v(variable) for variables and #s(string) for strings (not @ operator which is GS2)
// GS2 uses 'message("text");' (with parentheses) and '@' for string concatenation
// NPCs don't have nicknames - use setcharprop #n, to set a display name if needed

// Custom function example (custom functions CAN use parentheses)
if (created) dothing();

function dothing() {
  setcharprop #c, Ouch!;
}

### GS1 Event Functions
onCreated()                    // NPC created
showpoly2(int, obj)            // Draw polygon variant (clientside TServerNPC.showpoly2), returns object
showtext(int, float, float, str, str, str) // Show text (TServerNPC.showtext), returns object, params: index, x, y, font, style, text
showtext2(int, float, float, float, str, str, str) // Show text with z (TServerNPC.showtext2), returns object
showimg(int, str, float, float) // Show image (TServerNPC.showimg), returns object, params: index, filename, x, y
showimg2(int, str, float, float, float) // Show image with z (TServerNPC.showimg2), returns object
hideimg(int)                   // Hide image by index
hideimgs(int, int)              // Hide multiple images, params: indexstart, indexend
changeimgpart(int, int, int, int, int) // Change image part, params: index, x, y, width, height
changeimgvis(int, int)          // Change image visibility, params: index, drawingheight
changeimgcolors(int, float, float, float, float) // Change image colors, params: index, red, green, blue, alpha
changeimgzoom(int, float)       // Change image zoom, params: index, zoomfactor
changeimgmode(int, int)         // Change image mode, params: index, mode
setshape(int, int, int)         // Set NPC shape, params: type, width, height
setshape2(int, int, obj)        // Set NPC shape to tiles, params: width, height, tiletypes array
shoot(float, float, float, float, float, float, str, str) // Shoot projectile (TServerLevel.shoot), params: x, y, z, angle, zangle, strength, ani, aniparams
shootarrow(int)                // Shoot arrow (clientside TServerNPC.shootarrow only), params: direction (0=up, 1=left, 2=down, 3=right)
shootfireball(int)             // Shoot fireball (TServerNPC.shootfireball), params: direction (0=up, 1=left, 2=down, 3=right)
shootfireblast(int)            // Shoot fireblast (TServerNPC.shootfireblast), params: direction (0=up, 1=left, 2=down, 3=right)
shootnuke(int)                 // Shoot nuke (TServerNPC.shootnuke), params: direction (0=up, 1=left, 2=down, 3=right)
shootball()                    // Shoot ball to player (TServerNPC.shootball)
spyfire(float, float)          // Shoot horse fire, params: length, power
join(str)                      // Join class and inherit functions/event handlers (TGraalVar.join)
joinedclasses                  // Object with joined classes (TGraalVar.joinedclasses)
isinclass(str)                 // Check if object joined class, returns boolean (TGraalVar.isinclass)
leave(str)                     // Leave previously joined class (TGraalVar.leave)
hitplayer(int, float, float, float) // Hurt player (clientside), params: player index, halfhearts, fromx, fromy
hitnpc(int, float, float, float) // Hurt NPC, params: NPC index, halfhearts, fromx, fromy
takehorse(int)                 // Take horse by index
warpto(str, float, float)      // Warp NPC to level (TServerNPC.warpto), params: level filename, x, y
wraptext(length, delims, text) // Wrap text
wraptext2(width, zoom, delims, text) // Wrap text to pixel width

#### TServerPlayer Object Properties (Server-side)

When you access a player object (via `findplayer()`, `findplayer2()`, etc.), you get a `TServerPlayer` object with many properties:

**Basic Player Information:**
- `player.account` - string (read-only) - Player's account name
- `player.communityname` - string (read-only) - Player's community name
- `player.nick` - string - Player's displayed nickname
- `player.chat` - string - Player's chat message (can be set)
- `player.guild` - string - Player's guild name
- `player.graalversion` - float (read-only) - Client version number
- `player.level` - string - Current level filename
- `player.dir` - integer - Direction (0=up, 1=left, 2=down, 3=right)

**Position and Movement:**
- `player.x` - float - X coordinate
- `player.y` - float - Y coordinate

**Stats and Resources:**
- `player.hearts` - float - Current hearts (health)
- `player.fullhearts` - integer - Maximum hearts
- `player.rupees` - integer - Rupee count
- `player.bombs` - integer - Bomb count
- `player.arrows` - integer - Arrow count
- `player.darts` - integer - Dart count
- `player.ap` - integer - Action points/energy
- `player.gralats` - integer - Gralat currency
- `player.deaths` - integer - Death count

**Equipment and Appearance:**
- `player.head` - string - Head image
- `player.headimg` - string - Head image (alternative)
- `player.body` - string - Body image
- `player.bodyimg` - string - Body image (alternative)
- `player.sword` - string - Sword image
- `player.shield` - string - Shield image
- `player.swordpower` - integer - Sword damage power
- `player.shieldpower` - integer - Shield defense power
- `player.glovepower` - integer - Glove/grab power
- `player.horseimg` - string - Horse image
- `player.headset` - integer - Headset image index

**Animation:**
- `player.ani` - string - Current animation
- `player.aniparams` - string - Animation parameters

**Attachment and Carrying:**
- `player.attached` - boolean (read-only) - Is player attached to object
- `player.attachid` - integer (read-only) - Attachment object ID
- `player.attachtype` - integer (read-only) - Attachment type
- `player.carriesstone` - boolean (read-only) - Carrying stone
- `player.carriesbush` - boolean (read-only) - Carrying bush
- `player.carriesvase` - boolean (read-only) - Carrying vase
- `player.carriesnpc` - boolean (read-only) - Carrying NPC
- `player.carriessign` - boolean (read-only) - Carrying sign
- `player.carriesblackstone` - boolean (read-only) - Carrying black stone

**Admin and Rights:**
- `player.adminlevel` - Note: This is not a standard built-in property. Use server-specific admin checking methods.
- `player.adminworlds` - string (read-only) - Worlds player has admin in
- `player.hasright(str, str)` - returns boolean - Check file rights (rights string, filename)
- `player.hasrightflag(str)` - returns boolean - Check admin flag (e.g., "warptoxy", "warpplayers", etc.)

**Technical Properties:**
- `player.computerid` - integer (read-only) - Computer ID (authorized servers only)
- `player.computerfirstlogin` - integer (read-only) - First login timestamp
- `player.canspin` - boolean - Can player spin

**Player Methods:**
- `player.addweapon(str)` - Add weapon to player
- `player.findweapon(str)` - returns object - Find weapon by name
- `player.attachplayertoobj(int, int)` - Attach player to object
- `player.detachplayer()` - Detach player from object
- `player.freezeplayer2()` - Freeze player movement (server-side)
- `player.enableweapons()` - Enable player weapons
- `player.disableweapons()` - Disable player weapons
- `player.destroy()` - Delete player (only for script-created players)
- `player.callweapon(int, params...)` - DEPRECATED: Call weapon script
- `player.getpersonaluploadfolder()` - returns string - Get player's upload folder path
- `player.hasright(str, str)` - returns boolean - Check file access rights
- `player.hasrightflag(str)` - returns boolean - Check admin flag

**Admin Flags for hasrightflag():**
- `"warptoxy"` - Can warp to coordinates
- `"warptoplayer"` - Can warp to player
- `"warpplayers"` - Can warp other players
- `"updatelevel"` - Can update level
- `"disconnectplayers"` - Can disconnect players
- `"viewattributes"` - Can view player attributes
- `"setattributes"` - Can set player attributes
- `"setownattributes"` - Can set own attributes
- `"resetattributes"` - Can reset attributes
- `"adminmessage"` - Can send admin messages
- `"changerights"` - Can change file rights
- `"banplayers"` - Can ban players
- `"changecomments"` - Can change comments
- `"invisible"` - Invisible mode
- `"changestaffaccounts"` - Can change staff accounts
- `"setserverflags"` - Can set server flags
- `"changeoptions"` - Can change server options
- `"changefolderconfig"` - Can change folder config
- `"changefolderrights"` - Can change folder rights
- `"NPC-Control"` - Can control NPCs

**Example Usage:**

```gs2
// Server-side player manipulation
function onCreated() {
  // Find a player
  temp.pl = findplayer("SomePlayer");
  if (temp.pl != null) {
    // Check admin level
    // Note: player.adminlevel is not a standard built-in property
    // Use server-specific admin checking methods
    if (pl.account == "admin" || pl.nick == "Admin") {
      temp.pl.chat = "You are an admin!";
    }
    
    // Check rights
    if (temp.pl.hasright("rw", "levels/mylevel.nw")) {
      temp.pl.chat = "You have read/write access to mylevel.nw";
    }
    
    // Modify stats
    temp.pl.hearts = 5.5;
    temp.pl.rupees += 100;
    temp.pl.bombs = 10;
    
    // Change appearance
    temp.pl.head = "head_blue.png";
    temp.pl.body = "body_red.png";
    temp.pl.sword = "sword_iron.png";
    temp.pl.swordpower = 5;
    
    // Attach to object
    temp.pl.attachplayertoobj(5, 1);
    
    // Freeze player
    temp.pl.freezeplayer2();
    
    // Check what player is carrying
    if (temp.pl.carriesstone) {
      temp.pl.chat = "You're carrying a stone!";
    }
    
    // Warp player
    setlevel2("levels/town.nw", 10.5, 20.3);
  }
}
```

// Player Functions
setlevel2(str, float, float)    // Warp player to level at position (TServerPlayer.setlevel2), params: filename, x, y
setbody(str)                    // Set player body image (TServerPlayer.setbody)
sethead(str)                    // Set player head image (TServerPlayer.sethead)
setsword(str, int)              // Set player sword, params: imgname, power
setshield(str, int)             // Set player shield, params: imgname, power
setani(str)                     // Set player animation
setplayerdir(int)                // Set player direction (0=up, 1=left, 2=down, 3=right)
freezeplayer2()                  // Freeze player movement (TServerPlayer.freezeplayer2)
unfreezeplayer()                 // Unfreeze player movement (TServerPlayer.unfreezeplayer)
freezeplayer(float)              // Freeze player (clientside), params: seconds
hurt(float)                      // Hurt player, params: halfhearts
setgender(str)                   // Set player gender
noplayerkilling()              // Disable player killing
disableselectweapons()         // Disable weapon selection
enableselectweapons()          // Enable weapon selection
enablefeatures(features)       // Enable features
attachplayertoobj(int, int)    // Attach player to object (TServerPlayer.attachplayertoobj), params: object index, attachment type
detachplayer()                 // Detach player (TServerPlayer.detachplayer)
serverwarp(str)                 // Warp to server (clientside), params: server name
seturllevel(url)               // Set URL level
takeplayercarry()              // Take player's carried item
takeplayerhorse()              // Take player's horse
disableweapons()               // Disable weapons
enableweapons()                // Enable weapons
hidesword()                    // Hide sword
disabledefmovement()           // Disable default movement
enabledefmovement()            // Enable default movement
disablepause()                 // Disable pause
enablepause()                  // Enable pause
disablemap()                   // Disable map
enablemap()                    // Enable map
setcharprop(str, str)          // Set character property (GS1/LEGACY - exists but getcharprop doesn't), params: varname, value
setplayerprop(str, str)        // Set player property (GS1/LEGACY - exists but getplayerprop doesn't), params: varname, value
setskincolor(str)              // Set skin color (TServerPlayer.setskincolor)
setcoatcolor(str)              // Set coat color (TServerPlayer.setcoatcolor)
setsleevecolor(str)            // Set sleeve color (TServerPlayer.setsleevecolor)
setshoecolor(str)              // Set shoe color (TServerPlayer.setshoecolor)
setbeltcolor(str)              // Set belt color (TServerPlayer.setbeltcolor)
setarray(obj, int)             // Set array size, params: object, count
setstring(str, str)            // Set string variable, params: varname, string
setpm(str)                     // Set PM message
setactivelanguage(str)         // Set active language
resetimageanimation(str)       // Reset image animation to first frame (for gif/mng)
setshootparams(str)            // Set shoot parameters
setlevel2(str, float, float)   // Warp player to level (TServerPlayer.setlevel2), params: level filename, x, y
toinventory()                   // Add NPC to player inventory (GS1 ONLY - does not exist in GS2)
toweapons()                     // Add weapon to player weapons (GS1 ONLY - does not exist in GS2)

// Historical Context for toinventory() and toweapons():
// These functions were used before dedicated NPC servers existed. Weapons had to be
// obtained from levels where scripts with weapons would use toinventory or toweapons
// to give items/NPCs to players. These functions are now deprecated but still work.
// Modern servers use NPC servers which allow adding/updating code remotely without
// needing level-based scripts. The addweapon() function is similar to toweapons()
// but takes the weapon script from the database rather than the current NPC.

// Communication Functions
sendtorc(str)                  // Send message to RC chat window (visible only to this player)
sendtonc(str)                  // Send message to NC
sendpm(str)                    // Send PM to player (TServerPlayer.sendpm(str))
sendrpgmessage(str)            // Send RPG message to log window (F2) of player (TServerPlayer.sendrpgmessage(str))
findplayer(str)                 // Find player by name, returns object
findplayer2(str)                // Case insensitive find, returns object (same as findplayerbycommunityname)
findplayerbycommunityname(str) // Find player by account or community name, returns object
findplayerbyid(int)             // Find player by ID, returns object
findplayersbyguild(str, str)    // Find players by guild name or allies list, returns object
getplayerindex(str)             // Get player index by account, returns integer
getnearestplayer(float, float)  // Get nearest player index, returns integer
getnearestplayers(float, float) // Get nearest players, returns object
findnearestplayer(float, float) // Find nearest player, returns object
findnearestplayers(float, float) // Find nearest players, returns object
findareaplayers(float, float, float, float) // Find players in rectangle (TServerLevel.findareaplayers), returns object, params: x, y, width, height

#### TServerNPC Object Properties (Server-side)

When you access an NPC (via `findnpc()`, `npcs[]`, etc.), you get a `TServerNPC` object with many properties:

**Basic NPC Information:**
- `npc.id` - integer (read-only) - NPC index/ID
- `npc.nick` - string - NPC nickname/display name
- `npc.chat` - string - NPC chat message
- `npc.level` - string - Current level filename
- `npc.dir` - integer - Direction (0=up, 1=left, 2=down, 3=right)
- `npc.x` - float - X coordinate
- `npc.y` - float - Y coordinate
- `npc.height` - float (read-only) - NPC height

**Stats and Resources:**
- `npc.hearts` - float - Current hearts (health)
- `npc.fullhearts` - integer - Maximum hearts
- `npc.rupees` - integer - Rupee count
- `npc.bombs` - integer - Bomb count
- `npc.arrows` - integer - Arrow count
- `npc.darts` - integer - Dart count
- `npc.ap` - integer - Action points/energy
- `npc.gralats` - integer - Gralat currency
- `npc.swordpower` - integer - Sword damage power
- `npc.shieldpower` - integer - Shield defense power
- `npc.glovepower` - integer - Glove/grab power

**Equipment and Appearance:**
- `npc.head` - string - Head image
- `npc.headimg` - string - Head image (alternative)
- `npc.body` - string - Body image
- `npc.bodyimg` - string - Body image (alternative)
- `npc.sword` - string - Sword image
- `npc.shield` - string - Shield image
- `npc.horseimg` - string - Horse image
- `npc.image` - string - NPC image
- `npc.ani` - string - Current animation
- `npc.aniparams` - string - Animation parameters

**Movement and Blocking:**
- `npc.isblocking` - boolean - Is NPC blocking path
- `npc.hurtdx` - float - X knockback direction
- `npc.hurtdy` - float - Y knockback direction
- `npc.hurtpower` - float (read-only) - Last hit power

**NPC Behavior:**
- `npc.dontsave` - boolean - Don't save NPC state
- `npc.hidetoclients` - boolean - Hide from clients
- `npc.canwarp()` - Can NPC warp
- `npc.canwarp2()` - Can NPC warp (variant)
- `npc.cannotwarp()` - Cannot NPC warp
- `npc.canbecarried()` - NPC can be carried
- `npc.cannotbecarried()` - NPC cannot be carried
- `npc.canbepushed()` - NPC can be pushed
- `npc.cannotbepushed()` - NPC cannot be pushed
- `npc.canbepulled()` - NPC can be pulled
- `npc.cannotbepulled()` - NPC cannot be pulled

**NPC Methods:**
- `npc.destroy()` - Delete NPC
- `npc.hide()` - Hide NPC
- `npc.show()` - Show NPC
- `npc.dontblock()` - Don't block path
- `npc.blockagain()` - Block path again
- `npc.drawoverplayer()` - Draw NPC over players
- `npc.drawunderplayer()` - Draw NPC under players
- `npc.drawaslight()` - Draw NPC as light source
- `npc.findimg(int)` - returns object - Find image by index
- `npc.hideimg(int)` - Hide image by index
- `npc.hideimgs(int, int)` - Hide multiple images
- `npc.changeimgcolors(int, float, float, float, float)` - Change image colors
- `npc.changeimgmode(int, int)` - Change image mode
- `npc.changeimgpart(int, int, int, int, int)` - Change image part
- `npc.changeimgvis(int, int)` - Change image visibility
- `npc.changeimgzoom(int, float)` - Change image zoom

**NPC Image Functions:**
- `npc.showimg(int, str, float, float)` - Show image, returns object
- `npc.showimg2(int, str, float, float, float)` - Show image with Z, returns object
- `npc.showani(int, float, float, int, str)` - Show animation, returns object
- `npc.showpoly(int, obj)` - Draw polygon, returns object

**Example Usage:**

```gs2
// Server-side NPC manipulation
function onCreated() {
  // Find NPC by name
  temp.npc = findnpc("GuardNPC");
  // Or find by index (if you know the name):
  // temp.npcIndex = level.getnpcindex("GuardNPC");
  // temp.npc = findnpcbyid(npcIndex); // Clientside only
  if (temp.npc != null) {
    // Modify NPC appearance
    temp.npc.head = "head_guard.png";
    temp.npc.body = "body_armor.png";
    temp.npc.sword = "sword_iron.png";
    temp.npc.swordpower = 5;
    
    // Set NPC stats
    temp.npc.hearts = 10.0;
    temp.npc.fullhearts = 10;
    temp.npc.rupees = 50;
    
    // Control NPC visibility
    temp.npc.hidetoclients = false;
    temp.npc.drawoverplayer();
    
    // Control NPC blocking
    if (temp.npc.isblocking) {
      temp.npc.dontblock();
    }
    
    // Check NPC properties
    if (temp.npc.canwarp()) {
      temp.npc.warpto("levels/town.nw", 10, 20);
    }
    
    // Destroy NPC
    // temp.npc.destroy();
  }
  
  // Iterate all NPCs
  for (temp.npc in npcs) {
    if (temp.npc.nick == "Guard") {
      temp.npc.chat = "Hello!";
    }
  }
}
```

#### TServerLevel Object Properties and Methods

The `level` object (and `findlevel()`) provides access to level properties and methods:

**Level Properties:**
- `level.width` - integer (read-only) - Level width in tiles
- `level.height` - integer (read-only) - Level height in tiles
- `level.tilemap` - object (read-only) - Tile map object (new level format)
- `level.tilelayers` - object (read-only) - Tile layers array
- `level.tilelayercount` - integer - Number of tile layers
- `level.board` - object (read-only) - Level board/background

**Level Zone Flags:**
- `level.isjail` - boolean (read-only) - Is jail level (from server option)
- `level.issingleplayer` - boolean (read-only) - Is single-player level (from server option)
- `level.issparringzone` - boolean (read-only) - Is sparring zone
- `level.isnopkzone` - boolean - Is no-PK zone (clientside: `nopkzone`)
- `level.compsdead` - boolean (read-only) - All computer opponents dead (clientside)

**Level Collision Detection:**
- `level.onwall(float, float)` - returns boolean - Check if point is on wall
- `level.onwall2(float, float, float, float)` - returns boolean - Check if rectangle is on wall
- `level.onwallpath(float, float, float, float, float, float)` - returns boolean - Check if path intersects wall
- `level.onwater(float, float)` - returns boolean - Check if point is on water
- `level.onwater2(float, float, float, float)` - returns boolean - Check if rectangle is on water
- `level.onwaterpath(float, float, float, float, float, float)` - returns boolean - Check if path intersects water
- `level.tiletype(float, float)` - returns integer - Get tile type at position
- `level.getz(float, float)` - returns float - Get Z height at position

**Level NPC/Player Finding:**
- `level.findareanpcs(float, float, float, float)` - returns object - Find NPCs in rectangle (x, y, width, height)
- `level.findareaplayers(float, float, float, float)` - returns object - Find players in rectangle, uses blocking rect (0.5,1,2,2)
- `level.getareanpcs(float, float, float, float)` - returns object - Get NPCs in area
- `level.testnpc(float, float)` - returns integer - Test NPC at position
- `level.testplayer(float, float)` - returns integer - Test player at position
- `level.getnpcindex(str)` - returns integer - Get NPC index by name

**Level Projectile/Effects:**
- `shoot(float, float, float, float, float, float, str, str)` - Shoot projectile (global function, not level.shoot()), params: x, y, z, angle, zangle, strength, ani, aniparams
- `level.putbomb(int, float, float)` - Place bomb (TServerLevel.putbomb), params: power, x, y
- `level.putbomb2(int, float, float, str)` - Place bomb with custom image, params: power, x, y, image
- `level.updateboard(int, int, int, int)` - Update board display, params: x, y, width, height
- `level.updateboard2(int, int, int, int)` - Update board with tile changes, params: x, y, width, height
- `savelevel(str)` - Force level to save immediately (use after updateboard2 tile modifications)
- `level.putbomb2(int, float, float, str)` - Place bomb with image, params: power, x, y, image
- `level.putexplosion(int, float, float)` - Place explosion, params: power, x, y
- `level.putexplosion2(int, int, float, float)` - Place explosion variant, params: power1, power2, x, y

**Level Actions:**
- `level.triggeraction(float, float, str, str)` - Trigger action at position, params: x, y, action, params
- `level.hitobjects(float, float, float)` - Hit objects at position, params: x, y, power

**Level Board/Display:**
- `level.updateboard(int, int, int, int)` - Update board area, params: x, y, width, height
- `level.updateboard2(int, int, int, int)` - Update board area variant

**Level File Operations:**
- `level.save(float, float)` - Save level at position, params: x, y
- `level.getmappartfile(float, float)` - returns string - Get map part filename at position
- `level.dontswapoutlevel()` - Don't swap/unload level from memory

**Clientside Level Methods:**
- `level.putcomp(str, float, float)` - Place computer opponent, params: script, x, y
- `level.putnewcomp(str, float, float, str, int)` - Place new computer opponent, params: script, x, y, image, index
- `level.puthorse(str, float, float)` - Place horse, params: image, x, y
- `level.hitcompu(int, int, float, float)` - Hit computer opponent, params: index1, index2, x, y
